Package                                           Version
------------------------------------------------- ---------------
aiohttp                                           3.9.5
aiosignal                                         1.3.1
annotated-types                                   0.6.0
anyio                                             4.3.0
attrs                                             23.2.0
certifi                                           2024.2.2
charset-normalizer                                3.3.2
colorama                                          0.4.6
colored                                           2.2.4
dataclasses-json                                  0.6.6
distro                                            1.9.0
frozenlist                                        1.4.1
h11                                               0.14.0
httpcore                                          1.0.5
httpx                                             0.27.0
idna                                              3.7
jsonpatch                                         1.33
jsonpointer                                       2.4
langchain                                         0.1.13
langchain-community                               0.0.38
langchain-core                                    0.1.52
langchain-openai                                  0.1.1
langchain-text-splitters                          0.0.2
langchainhub                                      0.1.15
langsmith                                         0.1.59
marshmallow                                       3.21.2
multidict                                         6.0.5
mypy-extensions                                   1.0.0
numpy                                             1.26.4
openai                                            1.30.1
orjson                                            3.10.3
packaging                                         23.2
pip                                               24.0
playsound                                         1.2.2
pydantic                                          2.7.1
pydantic_core                                     2.18.2
pyobjc                                            10.2
pyobjc-core                                       10.2
pyobjc-framework-Accessibility                    10.2
pyobjc-framework-Accounts                         10.2
pyobjc-framework-AddressBook                      10.2
pyobjc-framework-AdServices                       10.2
pyobjc-framework-AdSupport                        10.2
pyobjc-framework-AppleScriptKit                   10.2
pyobjc-framework-AppleScriptObjC                  10.2
pyobjc-framework-ApplicationServices              10.2
pyobjc-framework-AppTrackingTransparency          10.2
pyobjc-framework-AudioVideoBridging               10.2
pyobjc-framework-AuthenticationServices           10.2
pyobjc-framework-AutomaticAssessmentConfiguration 10.2
pyobjc-framework-Automator                        10.2
pyobjc-framework-AVFoundation                     10.2
pyobjc-framework-AVKit                            10.2
pyobjc-framework-BusinessChat                     10.2
pyobjc-framework-CalendarStore                    10.2
pyobjc-framework-CallKit                          10.2
pyobjc-framework-CFNetwork                        10.2
pyobjc-framework-ClassKit                         10.2
pyobjc-framework-CloudKit                         10.2
pyobjc-framework-Cocoa                            10.2
pyobjc-framework-Collaboration                    10.2
pyobjc-framework-ColorSync                        10.2
pyobjc-framework-Contacts                         10.2
pyobjc-framework-ContactsUI                       10.2
pyobjc-framework-CoreAudio                        10.2
pyobjc-framework-CoreAudioKit                     10.2
pyobjc-framework-CoreBluetooth                    10.2
pyobjc-framework-CoreData                         10.2
pyobjc-framework-CoreHaptics                      10.2
pyobjc-framework-CoreLocation                     10.2
pyobjc-framework-CoreMedia                        10.2
pyobjc-framework-CoreMediaIO                      10.2
pyobjc-framework-CoreMIDI                         10.2
pyobjc-framework-CoreML                           10.2
pyobjc-framework-CoreMotion                       10.2
pyobjc-framework-CoreServices                     10.2
pyobjc-framework-CoreSpotlight                    10.2
pyobjc-framework-CoreText                         10.2
pyobjc-framework-CoreWLAN                         10.2
pyobjc-framework-CryptoTokenKit                   10.2
pyobjc-framework-DataDetection                    10.2
pyobjc-framework-DeviceCheck                      10.2
pyobjc-framework-DictionaryServices               10.2
pyobjc-framework-DiscRecording                    10.2
pyobjc-framework-DiscRecordingUI                  10.2
pyobjc-framework-DiskArbitration                  10.2
pyobjc-framework-DVDPlayback                      10.2
pyobjc-framework-EventKit                         10.2
pyobjc-framework-ExceptionHandling                10.2
pyobjc-framework-ExecutionPolicy                  10.2
pyobjc-framework-ExternalAccessory                10.2
pyobjc-framework-FileProvider                     10.2
pyobjc-framework-FileProviderUI                   10.2
pyobjc-framework-FinderSync                       10.2
pyobjc-framework-FSEvents                         10.2
pyobjc-framework-GameCenter                       10.2
pyobjc-framework-GameController                   10.2
pyobjc-framework-GameKit                          10.2
pyobjc-framework-GameplayKit                      10.2
pyobjc-framework-ImageCaptureCore                 10.2
pyobjc-framework-InputMethodKit                   10.2
pyobjc-framework-InstallerPlugins                 10.2
pyobjc-framework-InstantMessage                   10.2
pyobjc-framework-Intents                          10.2
